[ 72%] Built target pangolin
[ 73%] Built target VideoViewer
[ 74%] Built target VideoConvert
[ 76%] Built target VideoJsonTransform
[ 78%] Built target VideoJsonPrint
[ 80%] Built target Plotter
[ 81%] Built target ModelViewer
[ 82%] Built target HelloPangolin
[ 84%] Built target HelloPangolinOffscreen
[ 86%] Built target HelloPangolinThreads
[ 88%] Built target SimpleMultiDisplay
[ 90%] Built target SimpleDisplayImage
[ 92%] Built target SimpleScene
[ 93%] Built target SimplePlot
[ 94%] Built target SimpleDisplay
[ 96%] Built target SimpleVideo
[ 98%] Built target SimpleRecord
[100%] Built target SharedMemoryCamera
[36mInstall the project...[0m
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/threadedfilebuf.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/simple_math.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/timer.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/picojson.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/params.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/signal_slot.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/file_utils.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/type_convert.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/assert.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/license.txt
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml.hpp
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml_print.hpp
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml_iterators.hpp
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml_utils.hpp
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/transform.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/parse.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix/shared_memory_buffer.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix/semaphore.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix/condition_variable.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/variadic_all.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/fix_size_buffer_queue.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/memstreambuf.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/compontent_cast.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/log.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/format_string.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/sigstate.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/argagg.hpp
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/file_extension.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/uri.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils/registration.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/geometry
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/geometry/geometry_obj.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/geometry/geometry.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/geometry/geometry_ply.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/geometry/glgeometry.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video_exception.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/uvc_mediafoundation.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pvn.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/firewire.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/realsense.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/mirror.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/shared_memory.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/shift.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/depthsense.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pango.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/openni_common.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/openni2.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/unpack.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/realsense2.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pack.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/ffmpeg.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/openni.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/truncate.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/thread.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/split.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/debayer.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/teli.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/join.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/merge.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/deinterlace.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/images_out.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/v4l.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/test.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pleora.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/images.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pango_video_output.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/uvc.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video_input.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video_output.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video_interface.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/stream_info.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video_output_interface.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/stream_encoder_factory.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/iostream_operators.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/video/video_record_repeat.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/factory
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/factory/factory_registry.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/console
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/console/ConsoleInterpreter.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/console/ConsoleView.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/varwrapper.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/varstate.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/input_record_repeat.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/varvalue.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/varvaluegeneric.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/varextra.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/var.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/var/varvaluet.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/ios
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/ios/PangolinUIView.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/ios/PangolinAppDelegate.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/tools
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/tools/video_viewer.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/python
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/python/pypangolin_init.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/python/pyvar.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/python/pyinterpreter.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/python/pyuniqueobj.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/python/pypangoio.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/compat
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/compat/glutbitmap.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/compat/variant.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/compat/type_traits.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/compat/optional.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/pangolin.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/handler
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler_glbuffer.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler_image.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler_enums.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene/renderable.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene/tree.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene/axis.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene/scenehandler.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene/interactive_index.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/scene/interactive.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/plot
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/plot/plotter.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/plot/datalog.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/plot/range.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_writer.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_reader.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_tags.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/playback_session.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_source.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/sync_time.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/log/packet.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glfont.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glvbo.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glpangoglu.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glplatform.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glinclude.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/gldraw.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/gl.hpp
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glcuda.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glstate.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/gltexturecache.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glsl.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/compat
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/compat/gl_es_compat.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/compat/gl2engine.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/cg.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glformattraits.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/colour.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glpixformat.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/glchar.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/gl.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/gl/gltext.h
-- Up-to-date: /home/zizostreez/rplidar/devel/lib/libpangolin.so
-- Up-to-date: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinConfig.cmake
-- Up-to-date: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinConfigVersion.cmake
-- Up-to-date: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinTargets.cmake
-- Up-to-date: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinTargets-release.cmake
-- Up-to-date: /home/zizostreez/rplidar/devel/bin/VideoViewer
-- Up-to-date: /home/zizostreez/rplidar/devel/bin/VideoConvert
-- Up-to-date: /home/zizostreez/rplidar/devel/bin/VideoJsonPrint
-- Up-to-date: /home/zizostreez/rplidar/devel/bin/VideoJsonTransform
-- Up-to-date: /home/zizostreez/rplidar/devel/bin/Plotter
