[ 72%] Built target pangolin
[ 73%] Built target VideoViewer
[ 74%] Built target VideoConvert
[ 76%] Built target VideoJsonTransform
[ 78%] Built target VideoJsonPrint
[ 80%] Built target Plotter
[ 81%] Built target ModelViewer
[ 82%] Built target HelloPangolin
[ 84%] Built target HelloPangolinOffscreen
[ 86%] Built target HelloPangolinThreads
[ 88%] Built target SimpleMultiDisplay
[ 90%] Built target SimpleDisplayImage
[ 92%] Built target SimpleScene
[ 93%] Built target SimplePlot
[ 94%] Built target SimpleDisplay
[ 96%] Built target SimpleVideo
[ 98%] Built target SimpleRecord
[100%] Built target SharedMemoryCamera
[36mInstall the project...[0m
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/shared_memory.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/shift.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/depthsense.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pango.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/openni_common.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/openni2.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/unpack.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/realsense2.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pack.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/ffmpeg.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/openni.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/truncate.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/thread.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/split.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/debayer.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/teli.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/join.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/merge.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/deinterlace.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/images_out.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/v4l.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/test.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pleora.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/images.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pango_video_output.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/uvc.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video_input.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video_output.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video_interface.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/stream_info.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video_output_interface.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/stream_encoder_factory.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/iostream_operators.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video_record_repeat.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/factory
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/factory/factory_registry.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/console
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/console/ConsoleInterpreter.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/console/ConsoleView.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/varwrapper.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/varstate.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/input_record_repeat.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/varvalue.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/varvaluegeneric.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/varextra.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/var.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/var/varvaluet.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/ios
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/ios/PangolinUIView.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/ios/PangolinAppDelegate.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/tools
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/tools/video_viewer.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/python
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/python/pypangolin_init.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/python/pyvar.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/python/pyinterpreter.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/python/pyuniqueobj.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/python/pypangoio.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/compat
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/compat/glutbitmap.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/compat/variant.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/compat/type_traits.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/compat/optional.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/pangolin.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/handler
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler_glbuffer.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler_image.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/handler/handler_enums.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene/renderable.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene/tree.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene/axis.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene/scenehandler.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene/interactive_index.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/scene/interactive.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/plot
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/plot/plotter.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/plot/datalog.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/plot/range.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_writer.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_reader.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_tags.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/playback_session.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream_source.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/packetstream.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/sync_time.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/log/packet.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glfont.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glvbo.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glpangoglu.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glplatform.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glinclude.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/gldraw.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/gl.hpp
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glcuda.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glstate.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/gltexturecache.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glsl.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/compat
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/compat/gl_es_compat.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/compat/gl2engine.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/cg.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glformattraits.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/colour.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glpixformat.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/glchar.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/gl.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/gl/gltext.h
-- Installing: /home/zizostreez/rplidar/devel/lib/libpangolin.so
-- Installing: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinConfig.cmake
-- Installing: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinConfigVersion.cmake
-- Installing: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinTargets.cmake
-- Installing: /home/zizostreez/rplidar/devel/lib/cmake/Pangolin/PangolinTargets-release.cmake
-- Installing: /home/zizostreez/rplidar/devel/bin/VideoViewer
-- Set runtime path of "/home/zizostreez/rplidar/devel/bin/VideoViewer" to ""
-- Installing: /home/zizostreez/rplidar/devel/bin/VideoConvert
-- Set runtime path of "/home/zizostreez/rplidar/devel/bin/VideoConvert" to ""
-- Installing: /home/zizostreez/rplidar/devel/bin/VideoJsonPrint
-- Set runtime path of "/home/zizostreez/rplidar/devel/bin/VideoJsonPrint" to ""
-- Installing: /home/zizostreez/rplidar/devel/bin/VideoJsonTransform
-- Set runtime path of "/home/zizostreez/rplidar/devel/bin/VideoJsonTransform" to ""
-- Installing: /home/zizostreez/rplidar/devel/bin/Plotter
-- Set runtime path of "/home/zizostreez/rplidar/devel/bin/Plotter" to ""
